¹;name;class;;;
150;absplot_233.jpg;downs;;;
151;absplot_234.jpg;downs;;;
152;absplot_235.jpg;downs;;;
153;absplot_236.jpg;downs;;;
154;absplot_237.jpg;downs;;;
155;absplot_238.jpg;downs;;;
156;absplot_239.jpg;downs;;;
157;absplot_24.jpg;downs;;;
158;absplot_240.jpg;downs;;;
159;absplot_241.jpg;downs;;;
160;absplot_242.jpg;downs;;;
161;absplot_243.jpg;downs;;;
162;absplot_244.jpg;downs;;;
163;absplot_245.jpg;downs;;;
164;absplot_246.jpg;downs;;;
165;absplot_247.jpg;downs;;;
166;absplot_248.jpg;downs;;;
167;absplot_249.jpg;downs;;;
168;absplot_25.jpg;downs;;;
169;absplot_250.jpg;downs;;;
170;absplot_251.jpg;downs;;;
171;absplot_252.jpg;downs;;;
172;absplot_253.jpg;downs;;;
173;absplot_254.jpg;downs;;;
174;absplot_255.jpg;downs;;;
175;absplot_256.jpg;downs;;;
176;absplot_257.jpg;downs;;;
177;absplot_258.jpg;downs;;;
178;absplot_259.jpg;downs;;;
179;absplot_26.jpg;downs;;;
180;absplot_260.jpg;downs;;;
181;absplot_261.jpg;downs;;;
182;absplot_262.jpg;downs;;;
183;absplot_263.jpg;downs;;;
184;absplot_264.jpg;downs;;;
185;absplot_265.jpg;downs;;;
186;absplot_266.jpg;downs;;;
187;absplot_267.jpg;downs;;;
188;absplot_268.jpg;downs;;;
189;absplot_269.jpg;downs;;;
190;absplot_27.jpg;downs;;;
191;absplot_270.jpg;downs;;;
192;absplot_271.jpg;downs;;;
193;absplot_272.jpg;downs;;;
194;absplot_273.jpg;downs;;;
195;absplot_274.jpg;downs;;;
196;absplot_275.jpg;downs;;;
197;absplot_276.jpg;downs;;;
198;absplot_277.jpg;downs;;;
199;absplot_278.jpg;downs;;;
200;absplot_279.jpg;downs;;;
201;absplot_28.jpg;downs;;;
202;absplot_280.jpg;downs;;;
203;absplot_281.jpg;downs;;;
204;absplot_282.jpg;downs;;;
205;absplot_283.jpg;downs;;;
206;absplot_284.jpg;downs;;;
207;absplot_285.jpg;downs;;;
208;absplot_286.jpg;downs;;;
209;absplot_287.jpg;downs;;;
210;absplot_288.jpg;downs;;;
211;absplot_289.jpg;downs;;;
212;absplot_29.jpg;downs;;;
213;absplot_290.jpg;downs;;;
214;absplot_291.jpg;downs;;;
215;absplot_292.jpg;downs;;;
216;absplot_293.jpg;downs;;;
217;absplot_294.jpg;downs;;;
218;absplot_295.jpg;downs;;;
219;absplot_296.jpg;downs;;;
220;absplot_297.jpg;downs;;;
221;absplot_298.jpg;downs;;;
222;absplot_299.jpg;downs;;;
223;absplot_3.jpg;downs;;;
224;absplot_30.jpg;downs;;;
225;absplot_300.jpg;downs;;;
226;absplot_31.jpg;downs;;;
227;absplot_32.jpg;downs;;;
228;absplot_33.jpg;downs;;;
229;absplot_34.jpg;downs;;;
230;absplot_35.jpg;downs;;;
231;absplot_36.jpg;downs;;;
232;absplot_37.jpg;downs;;;
233;absplot_38.jpg;downs;;;
234;absplot_39.jpg;downs;;;
235;absplot_4.jpg;downs;;;
236;absplot_40.jpg;downs;;;
237;absplot_41.jpg;downs;;;
238;absplot_42.jpg;downs;;;
239;absplot_43.jpg;downs;;;
240;absplot_44.jpg;downs;;;
241;absplot_45.jpg;downs;;;
242;absplot_46.jpg;downs;;;
243;absplot_47.jpg;downs;;;
244;absplot_48.jpg;downs;;;
245;absplot_49.jpg;downs;;;
246;absplot_5.jpg;downs;;;
247;absplot_50.jpg;downs;;;
248;absplot_51.jpg;downs;;;
249;absplot_52.jpg;downs;;;
250;absplot_53.jpg;downs;;;
251;absplot_54.jpg;downs;;;
252;absplot_55.jpg;downs;;;
253;absplot_56.jpg;downs;;;
254;absplot_57.jpg;downs;;;
255;absplot_58.jpg;downs;;;
256;absplot_59.jpg;downs;;;
257;absplot_6.jpg;downs;;;
258;absplot_60.jpg;downs;;;
259;absplot_61.jpg;downs;;;
260;absplot_62.jpg;downs;;;
261;absplot_63.jpg;downs;;;
262;absplot_64.jpg;downs;;;
263;absplot_65.jpg;downs;;;
264;absplot_66.jpg;downs;;;
265;absplot_67.jpg;downs;;;
266;absplot_68.jpg;downs;;;
267;absplot_69.jpg;downs;;;
268;absplot_7.jpg;downs;;;
269;absplot_70.jpg;downs;;;
270;absplot_71.jpg;downs;;;
271;absplot_72.jpg;downs;;;
272;absplot_73.jpg;downs;;;
273;absplot_74.jpg;downs;;;
274;absplot_75.jpg;downs;;;
275;absplot_76.jpg;downs;;;
276;absplot_77.jpg;downs;;;
277;absplot_78.jpg;downs;;;
278;absplot_79.jpg;downs;;;
279;absplot_8.jpg;downs;;;
280;absplot_80.jpg;downs;;;
281;absplot_81.jpg;downs;;;
282;absplot_82.jpg;downs;;;
283;absplot_83.jpg;downs;;;
284;absplot_84.jpg;downs;;;
285;absplot_85.jpg;downs;;;
286;absplot_86.jpg;downs;;;
287;absplot_87.jpg;downs;;;
288;absplot_88.jpg;downs;;;
289;absplot_89.jpg;downs;;;
290;absplot_9.jpg;downs;;;
291;absplot_90.jpg;downs;;;
292;absplot_91.jpg;downs;;;
293;absplot_92.jpg;downs;;;
294;absplot_93.jpg;downs;;;
295;absplot_94.jpg;downs;;;
296;absplot_95.jpg;downs;;;
297;absplot_96.jpg;downs;;;
298;absplot_97.jpg;downs;;;
299;absplot_98.jpg;downs;;;
300;absplot_99.jpg;downs;;;
301;absplot_301.jpg;peaks;;;
302;absplot_302.jpg;peaks;;;
303;absplot_303.jpg;peaks;;;
304;absplot_304.jpg;peaks;;;
305;absplot_305.jpg;peaks;;;
306;absplot_306.jpg;peaks;;;
307;absplot_307.jpg;peaks;;;
308;absplot_308.jpg;peaks;;;
309;absplot_309.jpg;peaks;;;
310;absplot_310.jpg;peaks;;;
311;absplot_311.jpg;peaks;;;
312;absplot_312.jpg;peaks;;;
313;absplot_313.jpg;peaks;;;
314;absplot_314.jpg;peaks;;;
315;absplot_315.jpg;peaks;;;
316;absplot_316.jpg;peaks;;;
317;absplot_317.jpg;peaks;;;
318;absplot_318.jpg;peaks;;;
319;absplot_319.jpg;peaks;;;
320;absplot_320.jpg;peaks;;;
321;absplot_321.jpg;peaks;;;
322;absplot_322.jpg;peaks;;;
323;absplot_323.jpg;peaks;;;
324;absplot_324.jpg;peaks;;;
325;absplot_325.jpg;peaks;;;
326;absplot_326.jpg;peaks;;;
327;absplot_327.jpg;peaks;;;
328;absplot_328.jpg;peaks;;;
329;absplot_329.jpg;peaks;;;
330;absplot_330.jpg;peaks;;;
331;absplot_331.jpg;peaks;;;
332;absplot_332.jpg;peaks;;;
333;absplot_333.jpg;peaks;;;
334;absplot_334.jpg;peaks;;;
335;absplot_335.jpg;peaks;;;
336;absplot_336.jpg;peaks;;;
337;absplot_337.jpg;peaks;;;
338;absplot_338.jpg;peaks;;;
339;absplot_339.jpg;peaks;;;
340;absplot_340.jpg;peaks;;;
341;absplot_341.jpg;peaks;;;
342;absplot_342.jpg;peaks;;;
343;absplot_343.jpg;peaks;;;
344;absplot_344.jpg;peaks;;;
345;absplot_345.jpg;peaks;;;
346;absplot_346.jpg;peaks;;;
347;absplot_347.jpg;peaks;;;
348;absplot_348.jpg;peaks;;;
349;absplot_349.jpg;peaks;;;
350;absplot_350.jpg;peaks;;;
351;absplot_351.jpg;peaks;;;
352;absplot_352.jpg;peaks;;;
353;absplot_353.jpg;peaks;;;
354;absplot_354.jpg;peaks;;;
355;absplot_355.jpg;peaks;;;
356;absplot_356.jpg;peaks;;;
357;absplot_357.jpg;peaks;;;
358;absplot_358.jpg;peaks;;;
359;absplot_359.jpg;peaks;;;
360;absplot_360.jpg;peaks;;;
361;absplot_361.jpg;peaks;;;
362;absplot_362.jpg;peaks;;;
363;absplot_363.jpg;peaks;;;
364;absplot_364.jpg;peaks;;;
365;absplot_365.jpg;peaks;;;
366;absplot_366.jpg;peaks;;;
367;absplot_367.jpg;peaks;;;
368;absplot_368.jpg;peaks;;;
369;absplot_369.jpg;peaks;;;
370;absplot_370.jpg;peaks;;;
371;absplot_371.jpg;peaks;;;
372;absplot_372.jpg;peaks;;;
373;absplot_373.jpg;peaks;;;
374;absplot_374.jpg;peaks;;;
375;absplot_375.jpg;peaks;;;
376;absplot_376.jpg;peaks;;;
377;absplot_377.jpg;peaks;;;
378;absplot_378.jpg;peaks;;;
379;absplot_379.jpg;peaks;;;
380;absplot_380.jpg;peaks;;;
381;absplot_381.jpg;peaks;;;
382;absplot_382.jpg;peaks;;;
383;absplot_383.jpg;peaks;;;
384;absplot_384.jpg;peaks;;;
385;absplot_385.jpg;peaks;;;
386;absplot_386.jpg;peaks;;;
387;absplot_387.jpg;peaks;;;
388;absplot_388.jpg;peaks;;;
389;absplot_389.jpg;peaks;;;
390;absplot_390.jpg;peaks;;;
391;absplot_391.jpg;peaks;;;
392;absplot_392.jpg;peaks;;;
393;absplot_393.jpg;peaks;;;
394;absplot_394.jpg;peaks;;;
395;absplot_395.jpg;peaks;;;
396;absplot_396.jpg;peaks;;;
397;absplot_397.jpg;peaks;;;
398;absplot_398.jpg;peaks;;;
399;absplot_399.jpg;peaks;;;
400;absplot_400.jpg;peaks;;;
401;absplot_401.jpg;peaks;;;
402;absplot_402.jpg;peaks;;;
403;absplot_403.jpg;peaks;;;
404;absplot_404.jpg;peaks;;;
405;absplot_405.jpg;peaks;;;
406;absplot_406.jpg;peaks;;;
407;absplot_407.jpg;peaks;;;
408;absplot_408.jpg;peaks;;;
409;absplot_409.jpg;peaks;;;
410;absplot_410.jpg;peaks;;;
411;absplot_411.jpg;peaks;;;
412;absplot_412.jpg;peaks;;;
413;absplot_413.jpg;peaks;;;
414;absplot_414.jpg;peaks;;;
415;absplot_415.jpg;peaks;;;
416;absplot_416.jpg;peaks;;;
417;absplot_417.jpg;peaks;;;
418;absplot_418.jpg;peaks;;;
419;absplot_419.jpg;peaks;;;
420;absplot_420.jpg;peaks;;;
421;absplot_421.jpg;peaks;;;
422;absplot_422.jpg;peaks;;;
423;absplot_423.jpg;peaks;;;
424;absplot_424.jpg;peaks;;;
425;absplot_425.jpg;peaks;;;
426;absplot_426.jpg;peaks;;;
427;absplot_427.jpg;peaks;;;
428;absplot_428.jpg;peaks;;;
429;absplot_429.jpg;peaks;;;
430;absplot_430.jpg;peaks;;;
431;absplot_431.jpg;peaks;;;
432;absplot_432.jpg;peaks;;;
433;absplot_433.jpg;peaks;;;
434;absplot_434.jpg;peaks;;;
435;absplot_435.jpg;peaks;;;
436;absplot_436.jpg;peaks;;;
437;absplot_437.jpg;peaks;;;
438;absplot_438.jpg;peaks;;;
439;absplot_439.jpg;peaks;;;
440;absplot_440.jpg;peaks;;;
441;absplot_441.jpg;peaks;;;
442;absplot_442.jpg;peaks;;;
443;absplot_443.jpg;peaks;;;
444;absplot_444.jpg;peaks;;;
445;absplot_445.jpg;peaks;;;
446;absplot_446.jpg;peaks;;;
447;absplot_447.jpg;peaks;;;
448;absplot_448.jpg;peaks;;;
449;absplot_449.jpg;peaks;;;
450;absplot_450.jpg;peaks;;;
451;absplot_451.jpg;peaks;;;
452;absplot_452.jpg;peaks;;;
453;absplot_453.jpg;peaks;;;
454;absplot_454.jpg;peaks;;;
455;absplot_455.jpg;peaks;;;
456;absplot_456.jpg;peaks;;;
457;absplot_457.jpg;peaks;;;
458;absplot_458.jpg;peaks;;;
459;absplot_459.jpg;peaks;;;
460;absplot_460.jpg;peaks;;;
461;absplot_461.jpg;peaks;;;
462;absplot_462.jpg;peaks;;;
463;absplot_463.jpg;peaks;;;
464;absplot_464.jpg;peaks;;;
465;absplot_465.jpg;peaks;;;
466;absplot_466.jpg;peaks;;;
467;absplot_467.jpg;peaks;;;
468;absplot_468.jpg;peaks;;;
469;absplot_469.jpg;peaks;;;
470;absplot_470.jpg;peaks;;;
471;absplot_471.jpg;peaks;;;
472;absplot_472.jpg;peaks;;;
473;absplot_473.jpg;peaks;;;
474;absplot_474.jpg;peaks;;;
475;absplot_475.jpg;peaks;;;
476;absplot_476.jpg;peaks;;;
477;absplot_477.jpg;peaks;;;
478;absplot_478.jpg;peaks;;;
479;absplot_479.jpg;peaks;;;
480;absplot_480.jpg;peaks;;;
481;absplot_481.jpg;peaks;;;
482;absplot_482.jpg;peaks;;;
483;absplot_483.jpg;peaks;;;
484;absplot_484.jpg;peaks;;;
485;absplot_485.jpg;peaks;;;
486;absplot_486.jpg;peaks;;;
487;absplot_487.jpg;peaks;;;
488;absplot_488.jpg;peaks;;;
489;absplot_489.jpg;peaks;;;
490;absplot_490.jpg;peaks;;;
491;absplot_491.jpg;peaks;;;
492;absplot_492.jpg;peaks;;;
493;absplot_493.jpg;peaks;;;
494;absplot_494.jpg;peaks;;;
495;absplot_495.jpg;peaks;;;
496;absplot_496.jpg;peaks;;;
497;absplot_497.jpg;peaks;;;
498;absplot_498.jpg;peaks;;;
499;absplot_499.jpg;peaks;;;
500;absplot_500.jpg;peaks;;;
501;absplot_501.jpg;peaks;;;
502;absplot_502.jpg;peaks;;;
503;absplot_503.jpg;peaks;;;
504;absplot_504.jpg;peaks;;;
505;absplot_505.jpg;peaks;;;
506;absplot_506.jpg;peaks;;;
507;absplot_507.jpg;peaks;;;
508;absplot_508.jpg;peaks;;;
509;absplot_509.jpg;peaks;;;
510;absplot_510.jpg;peaks;;;
511;absplot_511.jpg;peaks;;;
512;absplot_512.jpg;peaks;;;
513;absplot_513.jpg;peaks;;;
514;absplot_514.jpg;peaks;;;
515;absplot_515.jpg;peaks;;;
516;absplot_516.jpg;peaks;;;
517;absplot_517.jpg;peaks;;;
518;absplot_518.jpg;peaks;;;
519;absplot_519.jpg;peaks;;;
520;absplot_520.jpg;peaks;;;
521;absplot_521.jpg;peaks;;;
522;absplot_522.jpg;peaks;;;
523;absplot_523.jpg;peaks;;;
524;absplot_524.jpg;peaks;;;
525;absplot_525.jpg;peaks;;;
526;absplot_526.jpg;peaks;;;
527;absplot_527.jpg;peaks;;;
528;absplot_528.jpg;peaks;;;
529;absplot_529.jpg;peaks;;;
530;absplot_530.jpg;peaks;;;
531;absplot_531.jpg;peaks;;;
532;absplot_532.jpg;peaks;;;
533;absplot_533.jpg;peaks;;;
534;absplot_534.jpg;peaks;;;
535;absplot_535.jpg;peaks;;;
536;absplot_536.jpg;peaks;;;
537;absplot_537.jpg;peaks;;;
538;absplot_538.jpg;peaks;;;
539;absplot_539.jpg;peaks;;;
540;absplot_540.jpg;peaks;;;
541;absplot_541.jpg;peaks;;;
542;absplot_542.jpg;peaks;;;
543;absplot_543.jpg;peaks;;;
544;absplot_544.jpg;peaks;;;
545;absplot_545.jpg;peaks;;;
546;absplot_546.jpg;peaks;;;
547;absplot_547.jpg;peaks;;;
548;absplot_548.jpg;peaks;;;
549;absplot_549.jpg;peaks;;;
550;absplot_550.jpg;peaks;;;
551;absplot_551.jpg;peaks;;;
552;absplot_552.jpg;peaks;;;
553;absplot_553.jpg;peaks;;;
554;absplot_554.jpg;peaks;;;
555;absplot_555.jpg;peaks;;;
556;absplot_556.jpg;peaks;;;
557;absplot_557.jpg;peaks;;;
558;absplot_558.jpg;peaks;;;
559;absplot_559.jpg;peaks;;;
560;absplot_560.jpg;peaks;;;
561;absplot_561.jpg;peaks;;;
562;absplot_562.jpg;peaks;;;
563;absplot_563.jpg;peaks;;;
564;absplot_564.jpg;peaks;;;
565;absplot_565.jpg;peaks;;;
566;absplot_566.jpg;peaks;;;
567;absplot_567.jpg;peaks;;;
568;absplot_568.jpg;peaks;;;
569;absplot_569.jpg;peaks;;;
570;absplot_570.jpg;peaks;;;
571;absplot_571.jpg;peaks;;;
572;absplot_572.jpg;peaks;;;
573;absplot_573.jpg;peaks;;;
574;absplot_574.jpg;peaks;;;
575;absplot_575.jpg;peaks;;;
576;absplot_576.jpg;peaks;;;
577;absplot_577.jpg;peaks;;;
578;absplot_578.jpg;peaks;;;
579;absplot_579.jpg;peaks;;;
580;absplot_580.jpg;peaks;;;
581;absplot_581.jpg;peaks;;;
582;absplot_582.jpg;peaks;;;
583;absplot_583.jpg;peaks;;;
584;absplot_584.jpg;peaks;;;
585;absplot_585.jpg;peaks;;;
586;absplot_586.jpg;peaks;;;
587;absplot_587.jpg;peaks;;;
588;absplot_588.jpg;peaks;;;
589;absplot_589.jpg;peaks;;;
590;absplot_590.jpg;peaks;;;
591;absplot_591.jpg;peaks;;;
592;absplot_592.jpg;peaks;;;
593;absplot_593.jpg;peaks;;;
594;absplot_594.jpg;peaks;;;
595;absplot_595.jpg;peaks;;;
596;absplot_596.jpg;peaks;;;
597;absplot_597.jpg;peaks;;;
598;absplot_598.jpg;peaks;;;
599;absplot_599.jpg;peaks;;;
600;absplot_600.jpg;peaks;;;
601;absplot_601.jpg;rises;;;
602;absplot_602.jpg;rises;;;
603;absplot_603.jpg;rises;;;
604;absplot_604.jpg;rises;;;
605;absplot_605.jpg;rises;;;
606;absplot_606.jpg;rises;;;
607;absplot_607.jpg;rises;;;
608;absplot_608.jpg;rises;;;
609;absplot_609.jpg;rises;;;
610;absplot_610.jpg;rises;;;
611;absplot_611.jpg;rises;;;
612;absplot_612.jpg;rises;;;
613;absplot_613.jpg;rises;;;
614;absplot_614.jpg;rises;;;
615;absplot_615.jpg;rises;;;
616;absplot_616.jpg;rises;;;
617;absplot_617.jpg;rises;;;
618;absplot_618.jpg;rises;;;
619;absplot_619.jpg;rises;;;
620;absplot_620.jpg;rises;;;
621;absplot_621.jpg;rises;;;
622;absplot_622.jpg;rises;;;
623;absplot_623.jpg;rises;;;
624;absplot_624.jpg;rises;;;
625;absplot_625.jpg;rises;;;
626;absplot_626.jpg;rises;;;
627;absplot_627.jpg;rises;;;
628;absplot_628.jpg;rises;;;
629;absplot_629.jpg;rises;;;
630;absplot_630.jpg;rises;;;
631;absplot_631.jpg;rises;;;
632;absplot_632.jpg;rises;;;
633;absplot_633.jpg;rises;;;
634;absplot_634.jpg;rises;;;
635;absplot_635.jpg;rises;;;
636;absplot_636.jpg;rises;;;
637;absplot_637.jpg;rises;;;
638;absplot_638.jpg;rises;;;
639;absplot_639.jpg;rises;;;
640;absplot_640.jpg;rises;;;
641;absplot_641.jpg;rises;;;
642;absplot_642.jpg;rises;;;
643;absplot_643.jpg;rises;;;
644;absplot_644.jpg;rises;;;
645;absplot_645.jpg;rises;;;
646;absplot_646.jpg;rises;;;
647;absplot_647.jpg;rises;;;
648;absplot_648.jpg;rises;;;
649;absplot_649.jpg;rises;;;
650;absplot_650.jpg;rises;;;
651;absplot_651.jpg;rises;;;
652;absplot_652.jpg;rises;;;
653;absplot_653.jpg;rises;;;
654;absplot_654.jpg;rises;;;
655;absplot_655.jpg;rises;;;
656;absplot_656.jpg;rises;;;
657;absplot_657.jpg;rises;;;
658;absplot_658.jpg;rises;;;
659;absplot_659.jpg;rises;;;
660;absplot_660.jpg;rises;;;
661;absplot_661.jpg;rises;;;
662;absplot_662.jpg;rises;;;
663;absplot_663.jpg;rises;;;
664;absplot_664.jpg;rises;;;
665;absplot_665.jpg;rises;;;
666;absplot_666.jpg;rises;;;
667;absplot_667.jpg;rises;;;
668;absplot_668.jpg;rises;;;
669;absplot_669.jpg;rises;;;
670;absplot_670.jpg;rises;;;
671;absplot_671.jpg;rises;;;
672;absplot_672.jpg;rises;;;
673;absplot_673.jpg;rises;;;
674;absplot_674.jpg;rises;;;
675;absplot_675.jpg;rises;;;
676;absplot_676.jpg;rises;;;
677;absplot_677.jpg;rises;;;
678;absplot_678.jpg;rises;;;
679;absplot_679.jpg;rises;;;
680;absplot_680.jpg;rises;;;
681;absplot_681.jpg;rises;;;
682;absplot_682.jpg;rises;;;
683;absplot_683.jpg;rises;;;
684;absplot_684.jpg;rises;;;
685;absplot_685.jpg;rises;;;
686;absplot_686.jpg;rises;;;
687;absplot_687.jpg;rises;;;
688;absplot_688.jpg;rises;;;
689;absplot_689.jpg;rises;;;
690;absplot_690.jpg;rises;;;
691;absplot_691.jpg;rises;;;
692;absplot_692.jpg;rises;;;
693;absplot_693.jpg;rises;;;
694;absplot_694.jpg;rises;;;
695;absplot_695.jpg;rises;;;
696;absplot_696.jpg;rises;;;
697;absplot_697.jpg;rises;;;
698;absplot_698.jpg;rises;;;
699;absplot_699.jpg;rises;;;
700;absplot_700.jpg;rises;;;
701;absplot_701.jpg;rises;;;
702;absplot_702.jpg;rises;;;
703;absplot_703.jpg;rises;;;
704;absplot_704.jpg;rises;;;
705;absplot_705.jpg;rises;;;
706;absplot_706.jpg;rises;;;
707;absplot_707.jpg;rises;;;
708;absplot_708.jpg;rises;;;
709;absplot_709.jpg;rises;;;
710;absplot_710.jpg;rises;;;
711;absplot_711.jpg;rises;;;
712;absplot_712.jpg;rises;;;
713;absplot_713.jpg;rises;;;
714;absplot_714.jpg;rises;;;
715;absplot_715.jpg;rises;;;
716;absplot_716.jpg;rises;;;
717;absplot_717.jpg;rises;;;
718;absplot_718.jpg;rises;;;
719;absplot_719.jpg;rises;;;
720;absplot_720.jpg;rises;;;
721;absplot_721.jpg;rises;;;
722;absplot_722.jpg;rises;;;
723;absplot_723.jpg;rises;;;
724;absplot_724.jpg;rises;;;
725;absplot_725.jpg;rises;;;
726;absplot_726.jpg;rises;;;
727;absplot_727.jpg;rises;;;
728;absplot_728.jpg;rises;;;
729;absplot_729.jpg;rises;;;
730;absplot_730.jpg;rises;;;
731;absplot_731.jpg;rises;;;
732;absplot_732.jpg;rises;;;
733;absplot_733.jpg;rises;;;
734;absplot_734.jpg;rises;;;
735;absplot_735.jpg;rises;;;
736;absplot_736.jpg;rises;;;
737;absplot_737.jpg;rises;;;
738;absplot_738.jpg;rises;;;
739;absplot_739.jpg;rises;;;
740;absplot_740.jpg;rises;;;
741;absplot_741.jpg;rises;;;
742;absplot_742.jpg;rises;;;
743;absplot_743.jpg;rises;;;
744;absplot_744.jpg;rises;;;
745;absplot_745.jpg;rises;;;
746;absplot_746.jpg;rises;;;
747;absplot_747.jpg;rises;;;
748;absplot_748.jpg;rises;;;
749;absplot_749.jpg;rises;;;
750;absplot_750.jpg;rises;;;
751;absplot_751.jpg;rises;;;
752;absplot_752.jpg;rises;;;
753;absplot_753.jpg;rises;;;
754;absplot_754.jpg;rises;;;
755;absplot_755.jpg;rises;;;
756;absplot_756.jpg;rises;;;
757;absplot_757.jpg;rises;;;
758;absplot_758.jpg;rises;;;
759;absplot_759.jpg;rises;;;
760;absplot_760.jpg;rises;;;
